City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,-5.21,94,95,4.61,overcast clouds
1,Khatanga,RU,71.9667,102.5,-20.58,94,66,12.71,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,50.0,46,20,17.27,few clouds
3,Tiksi,RU,71.6872,128.8694,-3.69,92,73,8.16,broken clouds
4,Severo-Kurilsk,RU,50.6789,156.125,31.8,82,34,13.96,scattered clouds
5,Itaguai,BR,-22.8522,-43.7753,81.0,78,75,5.75,broken clouds
6,Kabo,CF,7.6994,18.629,84.24,34,92,3.04,overcast clouds
7,Lompoc,US,34.6391,-120.4579,55.4,67,90,13.8,overcast clouds
8,New Norfolk,AU,-42.7826,147.0587,53.01,54,20,9.22,few clouds
9,Clyde River,CA,70.4692,-68.5914,-5.8,84,75,24.16,snow
10,Mataura,NZ,-46.1927,168.8643,69.01,52,1,10.0,clear sky
11,Rikitea,PF,-23.1203,-134.9692,80.47,73,39,8.34,scattered clouds
12,Iqaluit,CA,63.7506,-68.5145,-16.01,69,40,14.97,snow
13,Ancud,CL,-41.8697,-73.8203,60.8,67,0,5.75,clear sky
14,Tiarei,PF,-17.5333,-149.3333,87.01,70,20,9.22,few clouds
15,Ushuaia,AR,-54.8,-68.3,44.6,61,40,34.52,scattered clouds
16,Tasiilaq,GL,65.6145,-37.6368,24.8,80,90,18.41,snow
17,Esmeraldas,BR,-19.7625,-44.3139,78.8,65,20,10.36,few clouds
18,Georgetown,MY,5.4112,100.3354,78.01,88,20,5.68,few clouds
19,Ipu,BR,-4.3222,-40.7108,73.8,91,30,4.45,scattered clouds
20,Haapiti,PF,-17.5667,-149.8667,87.01,70,20,9.22,few clouds
21,Rawson,AR,-43.3002,-65.1023,62.53,74,35,20.69,scattered clouds
22,Kununurra,AU,-15.7667,128.7333,80.6,100,75,2.3,broken clouds
23,Butaritari,KI,3.0707,172.7902,80.47,80,77,12.68,light rain
24,Lujan,AR,-34.5703,-59.105,78.01,46,0,1.01,clear sky
25,La Ronge,CA,55.1001,-105.2842,32.0,47,1,8.05,clear sky
26,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,2.3,overcast clouds
27,Haines Junction,CA,60.7522,-137.5108,5.0,47,93,12.66,overcast clouds
28,Vuktyl,RU,63.8567,57.3094,18.81,94,100,9.75,light snow
29,Busselton,AU,-33.65,115.3333,52.0,78,0,1.01,clear sky
30,Hithadhoo,MV,-0.6,73.0833,83.84,68,10,9.22,clear sky
31,Kapaa,US,22.0752,-159.319,73.0,83,90,26.46,light rain
32,Pevek,RU,69.7008,170.3133,-3.57,97,100,7.27,overcast clouds
33,Saint-Augustin,CA,51.226,-58.6502,22.89,75,100,19.44,overcast clouds
34,Semey,KZ,50.4111,80.2275,-11.9,97,62,2.06,broken clouds
35,Cherskiy,RU,68.75,161.3,-5.67,96,100,15.75,light snow
36,Albany,US,42.6001,-73.9662,37.99,30,41,6.11,scattered clouds
37,Bayanday,RU,53.0661,105.5139,15.33,88,100,20.22,snow
38,Jamestown,US,42.097,-79.2353,35.6,32,1,8.48,clear sky
39,Avarua,CK,-21.2078,-159.775,84.2,74,68,8.05,broken clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,82.99,74,40,6.91,scattered clouds
41,Pedernales,DO,18.0384,-71.744,77.07,73,14,2.71,few clouds
42,Cape Town,ZA,-33.9258,18.4232,66.99,88,75,5.75,broken clouds
43,Huarmey,PE,-10.0681,-78.1522,74.61,76,2,8.12,clear sky
44,Bereda,ES,43.2686,-7.5406,48.0,97,80,5.01,broken clouds
45,Codrington,AU,-38.2667,141.9667,57.65,53,42,11.18,scattered clouds
46,Provideniya,RU,64.3833,-173.3,23.74,94,100,24.76,snow
47,Saint-Philippe,RE,-21.3585,55.7679,75.2,73,0,5.75,clear sky
48,Beringovskiy,RU,63.05,179.3167,22.46,89,34,5.53,scattered clouds
49,Hobart,AU,-42.8794,147.3294,53.01,54,20,9.22,few clouds
50,Minab,IR,27.1467,57.0801,71.6,78,0,4.61,dust
51,Gorontalo,ID,0.5412,123.0595,76.68,91,50,2.71,scattered clouds
52,Mehamn,NO,71.0357,27.8492,22.93,87,100,6.85,overcast clouds
53,Souillac,MU,-20.5167,57.5167,80.6,83,40,6.91,light rain
54,Hamilton,US,39.1834,-84.5333,53.01,30,90,4.45,overcast clouds
55,Orodara,BF,10.9492,-4.9342,82.4,54,46,4.61,dust
56,Port Alfred,ZA,-33.5906,26.891,73.0,82,69,4.0,broken clouds
57,Henties Bay,NA,-22.116,14.2845,64.99,92,45,3.0,scattered clouds
58,Buriti Bravo,BR,-5.8372,-43.8336,72.9,94,97,1.7,overcast clouds
59,Porto Walter,BR,-8.2686,-72.7439,76.42,92,93,2.19,light rain
60,Krutinka,RU,56.0055,71.5113,3.67,97,92,8.25,overcast clouds
61,Hermanus,ZA,-34.4187,19.2345,66.0,91,23,1.99,few clouds
62,Vaini,TO,-21.2,-175.2,77.0,88,75,6.91,broken clouds
63,Ossora,RU,59.2353,163.0719,5.63,71,99,3.53,overcast clouds
64,Mount Isa,AU,-20.7333,139.5,77.0,73,29,6.91,scattered clouds
65,Getulio Vargas,UY,-32.6796,-53.5494,67.71,79,17,9.73,few clouds
66,Saldanha,ZA,-33.0117,17.9442,68.0,83,99,3.44,overcast clouds
67,Necochea,AR,-38.5473,-58.7368,71.01,72,0,6.78,clear sky
68,Mar Del Plata,AR,-38.0023,-57.5575,69.01,73,20,10.36,few clouds
69,Meulaboh,ID,4.1363,96.1285,76.32,81,99,2.17,overcast clouds
70,Kiruna,SE,67.8557,20.2251,17.6,93,77,8.05,broken clouds
71,Hilo,US,19.7297,-155.09,71.6,83,90,9.22,moderate rain
72,Atuona,PF,-9.8,-139.0333,79.3,61,54,4.94,broken clouds
73,Buenos Aires,AR,-34.6132,-58.3772,77.0,47,0,9.22,clear sky
74,Camacha,PT,33.0833,-16.3333,60.8,67,75,11.5,broken clouds
75,Nemuro,JP,43.3236,145.575,32.68,92,100,20.83,snow
76,Birjand,IR,32.8663,59.2211,37.4,65,0,4.61,clear sky
77,Ilulissat,GL,69.2167,-51.1,10.4,67,100,17.27,overcast clouds
78,Airai,TL,-8.9266,125.4092,64.06,90,95,1.14,overcast clouds
79,Ribeira Grande,PT,38.5167,-28.7,61.5,85,80,26.98,broken clouds
80,Norman Wells,CA,65.282,-126.8329,-2.2,60,75,4.61,broken clouds
81,Chokurdakh,RU,70.6333,147.9167,-18.53,90,0,4.16,clear sky
82,Nakamura,JP,32.9833,132.9333,49.6,72,0,6.2,clear sky
83,Noyabrsk,RU,63.1994,75.4507,8.28,94,95,13.0,overcast clouds
84,Nikolskoye,RU,59.7035,30.7861,36.0,87,75,6.71,snow
85,Ibra,OM,22.6906,58.5334,61.77,58,0,1.21,clear sky
86,Bethel,US,41.3712,-73.414,46.4,21,1,13.8,clear sky
87,Laguna De Duero,ES,41.5815,-4.7233,46.99,75,0,8.05,clear sky
88,Nagorsk,RU,59.3172,50.8078,12.61,91,100,11.52,overcast clouds
89,Lhokseumawe,ID,5.1801,97.1507,76.44,75,21,4.63,few clouds
90,Ravar,IR,31.2656,56.8055,43.61,59,0,2.91,clear sky
91,Lebu,CL,-37.6167,-73.65,58.71,79,0,8.79,clear sky
92,Pacific Grove,US,36.6177,-121.9166,55.0,75,36,7.0,scattered clouds
93,Victoria,HK,22.2855,114.1577,69.01,84,55,12.84,broken clouds
94,Cradock,ZA,-32.1642,25.6192,72.84,41,40,5.23,scattered clouds
95,Dipolog,PH,8.5894,123.3414,77.38,87,63,5.14,broken clouds
96,Kousseri,CM,12.0769,15.0306,87.8,22,31,2.3,scattered clouds
97,East London,ZA,-33.0153,27.9116,77.49,66,41,13.18,scattered clouds
98,Abashiri,JP,44.0213,144.2697,34.0,75,100,3.0,overcast clouds
99,Banjar,ID,-8.19,114.9675,77.0,94,75,5.75,broken clouds
100,Kruisfontein,ZA,-34.0033,24.7314,69.01,76,84,1.99,broken clouds
101,Makakilo City,US,21.3469,-158.0858,78.8,65,75,10.36,broken clouds
102,Carnarvon,AU,-24.8667,113.6333,80.6,74,2,9.22,clear sky
103,Mahebourg,MU,-20.4081,57.7,80.6,83,40,6.91,light rain
104,Zhezkazgan,KZ,47.8043,67.7144,2.1,74,100,17.4,overcast clouds
105,Avera,US,33.194,-82.5271,78.8,47,75,6.91,broken clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,73.0,56,1,11.5,clear sky
107,Rudnya,RU,54.947,31.0934,32.7,96,98,9.19,overcast clouds
108,Barraute,CA,48.4335,-77.6328,19.4,86,90,11.5,light snow
109,Butterworth,MY,5.3991,100.3638,78.01,88,20,5.28,few clouds
110,Morondava,MG,-20.2833,44.2833,77.54,66,0,8.28,clear sky
111,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,heavy intensity rain
112,Peniche,PT,39.3558,-9.3811,53.01,81,0,5.99,clear sky
113,Aklavik,CA,68.2191,-135.0107,-4.0,59,1,4.61,clear sky
114,Qaanaaq,GL,77.484,-69.3632,-2.47,63,99,7.43,overcast clouds
115,Pozo Colorado,PY,-23.4923,-58.7972,88.65,35,99,3.53,moderate rain
116,Bredasdorp,ZA,-34.5322,20.0403,64.4,94,11,3.44,few clouds
117,Bonn,DE,50.7333,7.1,39.99,81,40,16.11,scattered clouds
118,Tansen,NP,27.8673,83.5467,53.15,42,0,4.99,clear sky
119,Bogandinskiy,RU,56.8937,65.8938,6.8,61,0,11.18,clear sky
120,Moron,AR,-34.6534,-58.6198,77.0,42,0,1.99,clear sky
121,Ponta Do Sol,PT,32.6667,-17.1,57.99,72,99,1.01,overcast clouds
122,Port Hardy,CA,50.6996,-127.4199,46.4,76,90,24.16,light rain
123,Esperance,AU,-33.8667,121.9,46.4,87,49,5.75,scattered clouds
124,Flin Flon,CA,54.7682,-101.865,33.8,40,20,9.22,few clouds
125,Kodiak,US,57.79,-152.4072,33.8,29,1,18.41,clear sky
126,Paita,PE,-5.0892,-81.1144,84.2,65,0,10.36,clear sky
127,Marfino,RU,55.7028,37.3822,28.99,86,90,11.18,light snow
128,Dikson,RU,73.5069,80.5464,-22.43,97,100,15.93,overcast clouds
129,Hasaki,JP,35.7333,140.8333,52.0,58,40,11.5,scattered clouds
130,Upernavik,GL,72.7868,-56.1549,-6.45,95,24,5.88,few clouds
131,Yerbogachen,RU,61.2767,108.0108,-2.06,96,36,7.7,scattered clouds
132,Yellowknife,CA,62.456,-114.3525,0.0,60,90,5.75,overcast clouds
133,Lasa,IT,46.6166,10.7002,46.0,75,0,4.61,clear sky
134,Hovd,MN,48.0056,91.6419,16.84,25,100,8.37,overcast clouds
135,San Miguel,SV,13.4833,-88.1833,98.6,34,40,2.3,scattered clouds
136,Muros,ES,42.7762,-9.0603,46.99,93,3,3.0,clear sky
137,Bluff,NZ,-46.6,168.3333,69.01,52,3,13.0,clear sky
138,Margate,GB,51.3813,1.3862,42.01,68,72,1.99,broken clouds
139,Bosaso,SO,11.2842,49.1816,76.37,76,0,5.82,clear sky
140,Hambantota,LK,6.1241,81.1185,77.05,83,50,11.56,scattered clouds
141,Komsomolskiy,UZ,40.4272,71.7189,44.6,76,90,46.04,moderate rain
142,Suntar,RU,62.1444,117.6319,3.4,94,36,6.2,scattered clouds
143,Chuy,UY,-33.6971,-53.4616,63.73,72,9,7.31,clear sky
144,Arraial Do Cabo,BR,-22.9661,-42.0278,77.47,87,35,10.11,scattered clouds
145,Ixtapa,MX,20.7,-105.2,78.8,69,1,13.8,clear sky
146,Leningradskiy,RU,69.3833,178.4167,21.87,82,100,4.63,overcast clouds
147,Barrow,US,71.2906,-156.7887,-4.0,65,1,16.11,clear sky
148,Constitucion,CL,-35.3333,-72.4167,58.87,85,16,2.08,few clouds
149,Nanortalik,GL,60.1432,-45.2371,26.64,81,100,3.89,overcast clouds
150,Alofi,NU,-19.0595,-169.9187,84.2,74,41,4.61,scattered clouds
151,Kulunda,RU,52.566,78.9385,-9.67,85,0,6.6,clear sky
152,Shingu,JP,33.7333,135.9833,47.86,66,0,5.32,clear sky
153,Cidreira,BR,-30.1811,-50.2056,74.12,84,17,11.34,few clouds
154,Klaksvik,FO,62.2266,-6.589,41.0,87,75,33.38,broken clouds
155,Bambous Virieux,MU,-20.3428,57.7575,80.6,83,40,6.91,light rain
156,Xingyi,CN,24.1877,102.817,48.51,95,3,3.0,clear sky
157,Sao Filipe,CV,14.8961,-24.4956,70.79,76,0,5.39,clear sky
158,Inirida,CO,3.8653,-67.9239,75.06,94,93,0.85,overcast clouds
159,Kavaratti,IN,10.5669,72.642,82.45,70,38,7.09,scattered clouds
160,Pindushi,RU,62.9152,34.58,32.72,97,100,8.25,snow
161,Sitapur,IN,27.5667,80.6833,66.47,41,0,6.64,clear sky
162,Mandalgovi,MN,45.7625,106.2708,36.14,39,35,10.2,scattered clouds
163,Kutum,SD,14.2,24.6667,66.81,18,65,6.91,broken clouds
164,Taikang,CN,46.8333,124.4167,35.37,57,16,13.4,few clouds
165,Iskateley,RU,67.6803,53.1512,5.49,96,95,8.84,overcast clouds
166,Vao,NC,-22.6667,167.4833,76.66,77,87,20.13,overcast clouds
167,Tianpeng,CN,30.9866,103.9393,63.0,1,90,4.34,overcast clouds
168,Ambanja,MG,-13.6833,48.45,74.46,92,56,4.0,light rain
169,Kamenka,RU,51.3223,42.7678,25.0,90,99,1.99,light snow
170,Pisco,PE,-13.7,-76.2167,75.2,78,0,8.05,clear sky
171,Jeremie,HT,18.65,-74.1167,76.44,82,5,11.97,clear sky
172,Rio Gallegos,AR,-51.6226,-69.2181,59.0,26,0,14.97,clear sky
173,Flagstaff,US,35.1981,-111.6513,32.0,93,90,10.36,snow
174,Immokalee,US,26.4187,-81.4173,80.6,47,90,8.05,overcast clouds
175,Kasangulu,CD,-4.5911,15.1708,80.6,83,40,3.22,light rain
176,Veraval,IN,20.9,70.3667,75.56,57,0,13.73,clear sky
177,Mount Gambier,AU,-37.8333,140.7667,50.0,93,52,5.75,broken clouds
178,Ridgecrest,US,35.6225,-117.6709,68.0,8,1,6.91,clear sky
179,Tiznit,MA,29.5833,-9.5,63.63,57,52,2.42,broken clouds
180,San Jeronimo,PE,-11.9472,-75.2829,54.46,78,77,1.72,broken clouds
181,Salamanca,ES,40.8333,-6.0,42.01,81,0,5.75,clear sky
182,Acari,PE,-15.4311,-74.6158,76.3,77,9,6.87,clear sky
183,Puerto Quijarro,BO,-17.7833,-57.7667,80.49,70,23,0.25,few clouds
184,Tura,IN,25.5198,90.2201,69.04,43,37,1.39,scattered clouds
185,Thompson,CA,55.7435,-97.8558,19.4,49,1,12.66,snow
186,Vila Velha,BR,-20.3297,-40.2925,82.99,78,0,10.36,clear sky
187,Castro,BR,-24.7911,-50.0119,67.39,73,35,2.21,scattered clouds
188,Quatre Cocos,MU,-20.2078,57.7625,80.6,83,40,6.91,light rain
189,Asyut,EG,27.181,31.1837,57.36,41,100,8.21,overcast clouds
190,Perth,AU,-31.9333,115.8333,60.01,62,0,16.11,clear sky
191,Luderitz,NA,-26.6481,15.1594,67.86,72,0,10.58,clear sky
192,Sakakah,SA,29.9697,40.2064,59.0,36,0,3.44,clear sky
193,Kirakira,SB,-10.4544,161.9205,77.23,89,100,6.87,moderate rain
194,Hervey Bay,AU,-25.2986,152.8535,80.01,80,56,4.0,broken clouds
195,Husavik,IS,66.0449,-17.3389,21.2,79,40,9.22,light snow
196,Novikovo,RU,51.1537,37.8879,32.7,98,100,8.59,overcast clouds
197,Cururupu,BR,-1.8283,-44.8683,74.62,96,43,3.36,scattered clouds
198,Baker City,US,44.7749,-117.8344,59.0,29,1,14.97,clear sky
199,Asau,RO,46.4333,26.4,36.0,60,5,5.21,clear sky
200,Qobu,AZ,40.4047,49.7131,35.6,80,90,9.22,overcast clouds
201,Atherton,GB,53.5237,-2.4935,45.0,82,99,7.0,overcast clouds
202,Saint-Pierre,RE,-21.3393,55.4781,75.2,73,0,6.91,clear sky
203,Yeppoon,AU,-23.1333,150.7333,80.6,69,29,5.75,scattered clouds
204,Wanxian,CN,30.8039,108.3897,60.66,85,17,3.31,few clouds
205,Ust-Nera,RU,64.5667,143.2,-17.03,91,1,2.26,clear sky
206,Hami,CN,42.8,93.45,48.13,35,1,4.88,clear sky
207,Geraldton,AU,-28.7667,114.6,71.6,37,0,25.32,clear sky
208,Visnes,NO,59.3556,5.2242,39.2,87,75,14.97,broken clouds
209,Morehead,US,37.2711,-87.1764,57.99,35,90,6.08,overcast clouds
210,Ostrovnoy,RU,68.0531,39.5131,11.52,92,85,13.2,overcast clouds
211,Cabot,US,34.9745,-92.0165,68.0,68,90,9.22,overcast clouds
212,Dunedin,NZ,-45.8742,170.5036,62.01,68,0,4.0,clear sky
213,Linfen,CN,36.0889,111.5189,51.37,72,60,4.0,broken clouds
214,Imbituba,BR,-28.24,-48.6703,78.8,78,20,5.75,few clouds
215,Antofagasta,CL,-23.65,-70.4,69.8,73,20,12.66,few clouds
216,Boda,CF,4.3189,17.4695,75.15,80,92,3.74,light rain
217,Markova,UA,48.6758,24.4138,39.9,73,98,11.81,overcast clouds
218,Buala,SB,-8.145,159.5921,84.38,68,94,5.46,overcast clouds
219,Monastyrshchina,RU,54.3496,31.838,33.73,98,100,9.82,overcast clouds
220,Tambura,SS,5.6,27.4667,74.5,57,59,1.41,broken clouds
221,Sitka,US,57.0531,-135.33,33.8,55,20,13.8,few clouds
222,San Juan,AR,-31.5375,-68.5364,81.68,39,81,9.48,light rain
223,Jawhar,SO,2.7809,45.5005,74.17,93,63,4.5,broken clouds
224,Phuntsholing,BT,26.8516,89.3884,70.41,45,97,4.16,overcast clouds
225,Guerrero Negro,MX,27.9769,-114.0611,61.88,49,0,20.31,clear sky
226,Anchorage,US,61.2181,-149.9003,12.2,44,1,2.17,clear sky
227,Alihe,CN,50.5667,123.7167,25.39,87,13,3.31,few clouds
228,Shemonaikha,KZ,50.6328,81.9056,-12.17,98,40,3.42,scattered clouds
229,College,US,64.8569,-147.8028,5.0,55,1,2.55,clear sky
230,Am Timan,TD,11.0297,20.2827,84.9,14,36,2.93,scattered clouds
231,Cerqueira Cesar,BR,-23.0356,-49.1661,69.94,77,4,3.31,clear sky
232,Mataram,ID,-8.5833,116.1167,77.0,100,40,3.44,scattered clouds
233,Grande Prairie,CA,55.1667,-118.8027,41.0,65,75,3.44,broken clouds
