City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Awbari,LY,26.5921,12.7805,66.85,26,54,13.58,broken clouds
235,Joao Pinheiro,BR,-17.7425,-46.1725,70.02,89,86,4.83,light rain
236,Solhan,TR,38.9634,41.0293,27.01,63,80,2.3,broken clouds
237,Matiguas,NI,12.8373,-85.4622,73.4,64,75,9.22,broken clouds
238,Juneau,US,58.3019,-134.4197,28.4,40,90,6.91,overcast clouds
239,Gurgentepe,TR,40.7883,37.6017,35.6,80,75,6.76,broken clouds
240,Shelbyville,US,35.4834,-86.4603,59.0,100,90,6.91,overcast clouds
241,Ormara,PK,25.2088,64.6357,72.61,74,0,5.64,clear sky
242,Cobija,BO,-11.0267,-68.7692,79.21,79,63,2.46,broken clouds
243,Port Lincoln,AU,-34.7333,135.8667,58.93,55,60,10.11,broken clouds
244,Wahiawa,US,21.5028,-158.0236,78.8,83,75,10.36,broken clouds
245,Namibe,AO,-15.1961,12.1522,75.72,78,51,5.39,light rain
246,Palu,ID,-0.8917,119.8707,76.15,91,100,3.13,overcast clouds
247,Kaitangata,NZ,-46.2817,169.8464,64.99,63,1,5.01,clear sky
248,Ningbo,CN,29.8782,121.5495,55.0,93,40,4.47,mist
249,Kavieng,PG,-2.5744,150.7967,83.82,62,7,3.44,clear sky
250,Tadine,NC,-21.55,167.8833,79.23,73,92,14.07,overcast clouds
251,Atambua,ID,-9.1061,124.8925,75.65,87,97,0.96,overcast clouds
252,Belyy Yar,RU,53.6039,91.3903,3.2,60,99,15.66,snow
253,Pangnirtung,CA,66.1451,-65.7125,-13.92,99,99,0.6,overcast clouds
254,Torbay,CA,47.6666,-52.7314,37.0,64,75,8.05,broken clouds
255,Port Elizabeth,ZA,-33.918,25.5701,73.4,53,0,5.75,clear sky
256,Tezu,IN,27.9167,96.1667,67.39,68,97,4.25,overcast clouds
257,Vila,PT,42.0304,-8.1588,46.0,88,36,1.99,scattered clouds
258,Noumea,NC,-22.2763,166.4572,84.2,58,0,4.61,clear sky
259,Namatanai,PG,-3.6667,152.4333,83.73,62,12,4.41,few clouds
260,Oeiras Do Para,BR,-2.0031,-49.8544,75.69,95,100,3.42,overcast clouds
261,Svetlogorsk,BY,52.6333,29.7333,33.53,95,96,10.51,overcast clouds
262,Pombia,IT,45.653,8.6336,50.0,66,40,1.14,scattered clouds
263,Meadow Lake,US,34.8014,-106.5436,48.0,25,90,21.85,overcast clouds
264,Atar,MR,20.5169,-13.0499,68.92,11,0,8.39,clear sky
265,Isangel,VU,-19.55,169.2667,82.4,74,75,11.5,broken clouds
266,Parchim,DE,53.4263,11.8488,44.01,93,100,24.0,overcast clouds
267,Kloulklubed,PW,7.0419,134.2556,77.0,100,75,5.28,broken clouds
268,Doha,QA,25.2867,51.5333,64.4,48,0,10.36,clear sky
269,Umm Lajj,SA,25.0213,37.2685,71.17,63,91,9.19,overcast clouds
270,Tamala,RU,52.541,43.2515,19.29,93,100,15.59,snow
271,Gornyy,RU,55.1153,83.9059,-6.86,95,84,14.03,broken clouds
272,Carutapera,BR,-1.195,-46.02,76.03,93,100,5.79,overcast clouds
273,Tazovskiy,RU,67.4667,78.7,-13.34,78,100,12.06,overcast clouds
274,Ahipara,NZ,-35.1667,173.1667,70.86,51,1,3.27,clear sky
275,Varhaug,NO,58.6147,5.6457,37.99,95,50,8.93,scattered clouds
276,Paris,FR,48.8534,2.3488,42.01,87,75,16.11,light rain
277,Fare,PF,-16.7,-151.0167,82.9,75,33,12.17,scattered clouds
278,Aras,ES,42.5617,-2.356,52.0,66,90,6.91,overcast clouds
279,Saskylakh,RU,71.9167,114.0833,-7.44,98,54,6.42,broken clouds
280,Talaya,RU,61.3833,152.75,-11.67,94,86,1.66,overcast clouds
281,Beloha,MG,-25.1667,45.05,73.69,75,16,16.24,few clouds
282,Laguna,US,38.421,-121.4238,66.0,45,1,9.22,clear sky
283,Salinopolis,BR,-0.6136,-47.3561,78.62,85,96,8.23,overcast clouds
284,Mahendranagar,NP,28.9167,80.3333,63.66,40,0,4.29,clear sky
285,Mezhdurechenskiy,RU,59.6,65.9333,9.88,92,0,8.77,clear sky
286,Twentynine Palms,US,34.1356,-116.0542,64.4,13,1,17.27,clear sky
287,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,17.27,broken clouds
288,Yarmouth,US,41.7057,-70.2286,43.0,42,1,16.11,clear sky
289,Yar-Sale,RU,66.8333,70.8333,7.21,91,100,9.66,overcast clouds
290,Neiafu,TO,-18.65,-173.9833,84.2,70,20,4.61,few clouds
291,Zhigansk,RU,66.7697,123.3711,5.94,95,100,11.92,overcast clouds
292,Ban Nahin,LA,18.2418,104.2122,68.56,87,24,3.53,few clouds
293,Sobolevo,RU,54.4299,31.8996,33.73,98,100,9.78,overcast clouds
294,Waddan,LY,29.1614,16.139,65.03,32,100,16.89,overcast clouds
295,Byron Bay,AU,-28.65,153.6167,77.0,78,5,4.61,clear sky
296,Matara,LK,5.9485,80.5353,75.42,87,87,9.06,overcast clouds
297,Okhotsk,RU,59.3833,143.3,-1.73,65,48,7.99,scattered clouds
298,Tilichiki,RU,60.4667,166.1,3.92,81,100,15.79,overcast clouds
299,Pokhara,NP,28.2333,83.9833,61.66,35,19,4.92,few clouds
300,Ballina,AU,-28.8667,153.5667,77.0,78,0,4.61,clear sky
301,Kendari,ID,-3.945,122.4989,76.55,90,81,2.73,broken clouds
302,Konya,TR,38.1667,32.5,39.2,70,0,5.75,clear sky
303,Roma,US,43.2128,-75.4557,35.6,38,1,14.97,clear sky
304,Faanui,PF,-16.4833,-151.75,82.67,72,70,13.13,moderate rain
305,San Cristobal,VE,7.7669,-72.225,78.8,61,40,2.3,scattered clouds
306,Hanyang,CN,32.1371,105.5126,62.01,81,100,1.43,overcast clouds
307,Melfi,IT,40.9965,15.6514,46.0,93,90,21.85,fog
308,Sorland,NO,67.667,12.6934,41.99,84,97,14.16,overcast clouds
309,Tuatapere,NZ,-46.1333,167.6833,69.01,52,13,13.0,few clouds
310,Coihaique,CL,-45.5752,-72.0662,71.6,37,0,6.91,clear sky
311,Wagar,SD,16.1525,36.2032,69.78,82,38,9.69,scattered clouds
312,Portland,US,45.5234,-122.6762,63.0,44,75,5.75,broken clouds
313,Itarema,BR,-2.9248,-39.9167,78.44,82,87,9.69,overcast clouds
314,Alice Springs,AU,-23.7,133.8833,59.0,100,90,12.66,moderate rain
315,Yulara,AU,-25.2406,130.9889,64.4,63,90,12.66,overcast clouds
316,Lorengau,PG,-2.0226,147.2712,84.58,64,12,2.55,few clouds
317,Mitu,CO,1.1983,-70.1733,74.19,96,92,2.39,overcast clouds
318,Shahrud,IR,36.4182,54.9763,23.04,62,2,4.41,clear sky
319,Lavrentiya,RU,65.5833,-171.0,14.95,90,100,20.89,snow
320,Fort Nelson,CA,58.8053,-122.7002,5.0,72,90,11.5,snow
321,Saint-Alexandre,FR,44.2278,4.6214,54.0,62,90,4.61,overcast clouds
322,Berlevag,NO,70.8578,29.0864,24.08,84,99,8.12,overcast clouds
323,Kieta,PG,-6.2167,155.6333,83.93,68,24,5.17,few clouds
324,Chaykovskaya,RU,58.1279,55.5378,12.2,73,0,15.66,clear sky
325,Severodvinsk,RU,64.5635,39.8302,24.8,86,90,6.71,snow
326,Touros,BR,-5.1989,-35.4608,80.6,74,40,16.11,scattered clouds
327,Samarai,PG,-10.6167,150.6667,80.01,85,100,14.9,overcast clouds
328,Naduvattam,IN,11.4833,76.5667,53.06,67,0,2.46,clear sky
329,Marawi,PH,7.9986,124.2928,72.0,93,100,5.99,overcast clouds
330,Bang Saphan,TH,11.2126,99.5117,74.23,92,3,2.48,clear sky
331,Bad Hofgastein,AT,47.1667,13.1,32.0,94,63,4.61,broken clouds
332,Onojo,JP,33.5357,130.4786,44.6,87,20,4.61,few clouds
333,Along,IN,28.1667,94.7667,61.56,94,100,2.06,overcast clouds
334,Banda Aceh,ID,5.5577,95.3222,78.64,77,97,3.58,overcast clouds
335,Rajgarh,IN,28.6333,75.3833,69.03,36,50,4.59,scattered clouds
336,Dayong,CN,25.0209,118.2898,62.6,67,75,8.95,broken clouds
337,Ketchikan,US,55.3422,-131.6461,33.8,93,90,8.05,light snow
338,San Patricio,US,28.017,-97.5169,78.8,65,75,27.63,broken clouds
339,Clarence Town,AU,-32.5833,151.7833,73.99,88,90,18.41,moderate rain
340,Lazaro Cardenas,MX,17.9583,-102.2,81.73,59,0,8.12,clear sky
341,Krasnokamensk,RU,50.0979,118.0369,23.81,87,30,6.69,scattered clouds
342,Alta Floresta,BR,-9.8756,-56.0861,72.05,92,92,2.1,moderate rain
343,Tacuarembo,UY,-31.7333,-55.9833,75.25,37,43,10.54,scattered clouds
344,Sungaipenuh,ID,-2.0833,101.3833,63.61,94,100,2.51,moderate rain
345,Doka,SD,13.5167,35.7667,81.18,37,0,14.85,clear sky
346,Santa Maria,BR,-29.6842,-53.8069,78.8,57,0,4.61,clear sky
347,Bubaque,GW,11.2833,-15.8333,78.17,63,90,10.13,overcast clouds
348,Anshun,CN,26.25,105.9333,56.79,95,83,12.15,broken clouds
349,Nishihara,JP,26.1842,127.7558,66.2,72,75,10.36,broken clouds
350,Beira,MZ,-19.8436,34.8389,75.34,85,12,2.42,light rain
351,San Pedro,PH,14.35,121.0167,79.0,78,90,4.61,overcast clouds
352,Aykhal,RU,66.0,111.5,-0.47,94,100,16.53,overcast clouds
353,Petukhovo,RU,55.0692,67.9019,1.54,95,11,8.39,few clouds
354,Padang,ID,-0.9492,100.3543,75.2,94,75,2.3,broken clouds
355,Dingle,PH,10.9995,122.6711,76.42,91,99,4.29,overcast clouds
356,Katsuura,JP,35.1333,140.3,55.0,95,55,18.07,broken clouds
357,Eydhafushi,MV,5.1033,73.0708,82.65,74,99,13.82,overcast clouds
358,Fredericksburg,US,38.3032,-77.4605,59.0,21,1,4.61,clear sky
359,Soltau,DE,52.9833,9.8333,44.01,81,100,23.02,light rain
360,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,59,20,8.95,few clouds
361,Ilo,PE,-17.6394,-71.3375,73.09,82,0,5.35,clear sky
362,Burns Lake,CA,54.2331,-125.7533,50.0,46,100,9.22,overcast clouds
363,Cortez,US,37.3489,-108.5859,33.8,80,90,5.75,snow
364,Stokmarknes,NO,68.5646,14.9108,36.0,95,98,3.0,overcast clouds
365,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,20,10.36,few clouds
366,Ovalle,CL,-30.5983,-71.2003,68.56,58,33,5.5,scattered clouds
367,Riyadh,SA,24.6877,46.7219,66.2,32,46,4.61,dust
368,Alim,PH,9.5649,122.4876,79.34,85,94,10.49,overcast clouds
369,Priiskovyy,RU,51.9333,116.6333,27.9,74,100,4.29,overcast clouds
370,Bilibino,RU,68.0546,166.4372,-3.69,95,100,3.33,light snow
371,Paranaiba,BR,-19.6772,-51.1908,76.28,67,36,4.99,scattered clouds
372,Kyabe,TD,9.4515,18.9449,83.84,28,57,0.83,broken clouds
373,Sao Cristovao,BR,-11.0147,-37.2064,82.4,65,20,13.8,few clouds
374,Sidi Ali,DZ,36.0998,0.4206,52.38,82,0,2.95,clear sky
375,Taoudenni,ML,22.6783,-3.9836,71.04,42,91,10.49,overcast clouds
376,Oda,JP,35.1833,132.5,35.6,100,20,5.75,few clouds
377,Mihaileni,RO,47.9667,26.15,37.99,75,0,8.05,clear sky
378,Shepsi,RU,44.0361,39.1489,41.63,60,100,5.66,overcast clouds
379,Elliot,ZA,-31.3333,27.85,68.34,38,56,5.77,broken clouds
380,Lata,PT,40.1629,-8.3327,54.0,88,1,3.18,clear sky
381,Lae,PG,-6.7221,146.9847,81.57,74,100,5.88,light rain
382,Marsh Harbour,BS,26.5412,-77.0636,71.8,66,5,11.59,clear sky
383,Maumere,ID,-8.6199,122.2111,79.75,81,33,1.21,moderate rain
384,Te Anau,NZ,-45.4167,167.7167,63.68,57,29,10.11,scattered clouds
385,Honiara,SB,-9.4333,159.95,79.32,81,100,0.63,overcast clouds
386,Dori,BF,14.0354,-0.0345,79.25,10,85,8.66,overcast clouds
387,Khandyga,RU,62.6667,135.6,6.64,91,100,4.88,light snow
388,Mendi,PG,-6.1761,143.6513,58.42,94,100,1.92,overcast clouds
389,Baturaja,ID,-4.1333,104.1667,72.72,98,100,1.12,overcast clouds
390,Vestmannaeyjar,IS,63.4427,-20.2734,31.03,65,12,19.04,few clouds
391,Jalingo,NG,8.8833,11.3667,78.37,69,100,7.25,overcast clouds
392,Coahuayana,MX,18.7333,-103.6833,86.0,42,1,11.5,clear sky
393,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.52,98,85,2.28,overcast clouds
394,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,67,40,11.5,scattered clouds
395,Port Moresby,PG,-9.4431,147.1797,77.0,100,40,6.91,haze
396,Jefferson City,US,38.5767,-92.1735,55.4,54,90,10.36,overcast clouds
397,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.4,63,20,10.36,few clouds
398,Hobyo,SO,5.3505,48.5268,79.43,83,84,12.15,broken clouds
399,Grindavik,IS,63.8424,-22.4338,24.8,74,40,13.8,scattered clouds
400,Jasdan,IN,22.0333,71.2,73.51,29,0,11.14,clear sky
401,Yurla,RU,59.3259,54.3223,12.07,89,100,10.54,overcast clouds
402,Matadi,CD,-5.8167,13.45,77.04,96,82,2.66,broken clouds
403,Yatou,CN,37.15,122.3833,43.86,75,6,5.59,clear sky
404,Caxito,AO,-8.5785,13.6643,82.4,78,75,5.75,broken clouds
405,Kahului,US,20.8947,-156.47,72.0,94,90,17.27,light rain
406,Bilma,NE,18.6853,12.9164,77.86,12,4,4.94,clear sky
407,Valparaiso,CL,-33.0393,-71.6273,62.01,77,75,6.91,broken clouds
408,Dangriga,BZ,16.9692,-88.2321,82.4,65,20,9.22,few clouds
409,Neuquen,AR,-38.9516,-68.0591,89.6,22,0,2.3,clear sky
410,Auburn,US,47.3073,-122.2284,62.01,33,75,12.66,broken clouds
411,Palaia Fokaia,GR,37.72,23.9463,57.0,87,40,3.44,scattered clouds
412,Fortuna,US,40.5982,-124.1573,55.0,71,1,14.97,clear sky
413,Nehe,CN,48.4833,124.8333,34.54,63,7,11.9,clear sky
414,Tuyen Quang,VN,21.8233,105.2181,69.42,87,69,1.7,broken clouds
415,Areia Branca,BR,-4.9561,-37.1369,80.6,78,95,18.41,overcast clouds
416,Talnakh,RU,69.4865,88.3972,-21.69,98,100,7.96,light snow
417,Turayf,SA,31.6725,38.6637,48.2,66,0,6.91,clear sky
418,Gat,IL,31.61,34.7642,55.99,74,0,4.65,clear sky
419,Bajil,YE,15.0584,43.2851,81.39,55,9,2.86,clear sky
420,Pedro Ii,BR,-4.4247,-41.4586,69.1,93,66,2.73,broken clouds
421,Niksic,ME,42.7731,18.9445,51.8,87,40,3.27,scattered clouds
422,Goderich,CA,43.7501,-81.7165,41.0,38,0,18.41,clear sky
423,Kedougou,SN,12.5579,-12.1743,79.41,16,81,1.32,broken clouds
424,Kushiro,JP,42.975,144.3747,33.8,69,75,14.97,light snow
425,Batagay,RU,67.6333,134.6333,-15.2,83,49,3.18,scattered clouds
426,Puerto Carreno,CO,6.189,-67.4859,83.14,58,100,7.56,overcast clouds
427,Lubao,PH,14.9167,120.55,78.8,73,75,4.61,broken clouds
428,Gubkinskiy,RU,64.434,76.5026,8.4,94,91,13.47,overcast clouds
429,Wanaka,NZ,-44.7,169.15,66.99,45,0,4.0,clear sky
430,Berbera,SO,10.4396,45.0143,77.22,82,7,2.35,clear sky
431,Stornoway,GB,58.2093,-6.3865,39.99,87,40,18.41,light rain
432,Tigil,RU,57.8,158.6667,10.76,81,67,19.04,broken clouds
433,Bonoua,CI,5.2741,-3.595,82.4,89,20,5.75,few clouds
434,Saint-Denis,FR,48.9167,2.3333,41.0,93,75,6.91,light rain
435,Omsukchan,RU,62.5333,155.8,-8.75,91,100,4.88,overcast clouds
436,Hesla,IN,24.0667,85.8833,67.1,49,0,3.83,clear sky
437,Nome,US,64.5011,-165.4064,8.6,66,1,23.02,clear sky
438,Sarh,TD,9.1429,18.3923,87.8,42,0,1.74,clear sky
439,Beroroha,MG,-21.6667,45.1667,71.26,78,0,3.38,clear sky
440,Moussoro,TD,13.6408,16.4901,87.01,9,18,10.98,few clouds
441,Gigmoto,PH,13.7796,124.39,75.87,94,100,5.73,moderate rain
442,Sikasso,ML,10.9167,-7.0,79.12,18,100,3.27,overcast clouds
443,Yinchuan,CN,38.4681,106.2731,52.0,35,93,3.09,overcast clouds
444,Balkhash,KZ,46.844,74.9804,10.0,56,100,22.12,light snow
445,Vilhena,BR,-12.7406,-60.1458,73.4,94,20,4.61,few clouds
446,Port Hedland,AU,-20.3167,118.5667,77.0,88,91,10.36,overcast clouds
447,Las Vegas,US,36.175,-115.1372,61.0,23,40,14.97,scattered clouds
448,Oussouye,SN,12.485,-16.5469,80.6,69,0,4.61,clear sky
449,Mayumba,GA,-3.432,10.6554,79.97,89,100,4.38,overcast clouds
450,San Quintin,MX,30.4833,-115.95,59.18,60,5,18.43,clear sky
451,Turochak,RU,52.2576,87.1224,-9.31,98,68,1.99,broken clouds
452,Paamiut,GL,61.994,-49.6678,17.55,53,100,7.76,overcast clouds
453,Christchurch,NZ,-43.5333,172.6333,68.0,63,0,16.11,clear sky
454,Nizhnyaya Tavda,RU,57.6731,66.1725,7.05,92,0,7.94,clear sky
455,Agadez,NE,19.75,10.25,75.88,18,54,11.83,broken clouds
456,Scarborough,GB,54.2797,-0.4044,37.99,87,23,3.0,few clouds
457,May Pen,JM,17.9645,-77.2451,80.6,74,40,10.36,scattered clouds
458,Solnechnyy,RU,50.7214,136.6319,26.71,89,76,7.9,broken clouds
459,Soe,ID,-9.8607,124.284,69.24,91,94,2.28,overcast clouds
460,Batagay-Alyta,RU,67.8006,130.4114,-13.49,85,86,1.72,overcast clouds
461,Tokur,RU,53.1333,132.9,21.65,91,82,5.48,broken clouds
462,Tautira,PF,-17.7333,-149.15,86.0,70,20,9.22,few clouds
463,Kabala,SL,9.5833,-11.55,79.16,61,88,6.06,overcast clouds
464,Ninghai,CN,29.2892,121.4247,53.01,97,50,1.99,scattered clouds
465,Bom Jesus,BR,-9.0744,-44.3586,75.02,83,1,3.4,clear sky
